o3,so2,no2,pm10,co,temp,humidity,pressure,Population
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,3.9408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.0408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.1408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.2408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.3408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.4408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.5408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.6408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.7408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.8408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,4.9408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
0.02195593548387097,0.7207155403225807,0.0,11.514705882352946,5.0408331774193549,31.45080648387097,79.8870967419355,968.009543032258,2000000
